original_address,lat,lon,formatted,postcode,county
"Arnatveit, Arna",60.4078222,5.4825222,"Arnatveit, Bergen",5262,Vestland
Årvoll,59.9460119,10.8139127,"Årvoll, Oslo",590,
"Årvoll, Vivestad",60.7268372,10.6908028,"Årvoll, Vestre Toten",2817,Innlandet
Åsane,60.4724133,5.3389446006,"Åsane, Bergen",,Vestland
Åsgårdstrand,59.3491387,10.4680198,3179 Åsgårdstrand,3179,Vestfold
Asker,59.68126025,10.4748359885,Asker,,Akershus
Askim,59.5832224,11.1641908,1830 Askim,1830,Østfold
Åsvang,62.5915668,11.8095403,Åsvang (Åsvang),,Trøndelag
Atlanteren V av Azorene,59.8676431,10.4289234,"Skaugumsåsen V, Nedre Kanonvei, 1384 Tømmervika",1384,Akershus
Atlanterhavet,58.68856,7.12868,"Atlanterhavet, Kvinesdal, Agder",,
Auggedal,61.1467,10.171326,"Auggedal Grendehus, Auggedalsvegen, Gausdal",,Innlandet
Austmarka,60.1003757,12.3212407,2224 Austmarka (Austmarka),2224,Innlandet
Austnesfjorden,68.3014686,14.7235525748,"Austnesfjorden, 8316 Vågan",8316,Nordland
Avaldsnes,59.3549362,5.2785707,4262 Avaldsnes (Avaldsnes),4262,Rogaland
Bærum,59.9289639,10.4997108186,Bærum,,Akershus
Bakke i Oklungen,,,,,
Bardufoss,69.065637,18.5159237,Bardufoss,,Troms
Barkåker,59.3186085,10.3899148,"Barkåker, Tønsberg",3157,Vestfold
"Barstad, Bindal kommune",65.2625222,12.7391952,Barstad (Barstad),,Nordland
Basberg,59.2975252,10.452212,3114 Basberg (Tønsberg),3114,Vestfold
"Båsmo, Mo i Rana",66.33450335,14.1069596597,"Båsmo barneskole, Brakkebakken, 8616 Mo i Rana",8616,Nordland
Båtsfjord,70.61427605,30.3274063323,9990 Båtsfjord,9990,Finnmark
Bergen,60.3943055,5.3259192,Bergen,,Vestland
"Bergenhus, Bergen",60.407051,5.2943905956,"Bergenhus, Bergen",,Vestland
Berger,59.5448629,10.3807984,3075 Berger (Berger),3075,Buskerud
Bertnes,67.2852304,14.5766152,8028 Bertnes (Bodø - Bådåddjo),8028,Nordland
Billingstad,59.8743137,10.4906908,"Billingstad, Asker",1396,Akershus
Birkeland,58.330797,8.2320026,4760 Birkeland (Birkeland),4760,Agder
Bislet,59.9255533,10.7318943,"Bislett, Oslo",168,
Bjarkøy,68.954014,16.6997419,"Veten, Sandsøy, Bjarkøy Kommune, 9425 Harstad",9425,Troms
"Bjelland, Stord",59.77336,5.495746,"Bjelland, Kjøtteinsvegen, 5411 Leirvik",5411,Vestland
Bjorbekk,58.4397993,8.7024523,"Bjorbekk, Arendal",4824,Agder
Bjøringvann,,,,,
Bjørkelangen,59.8834497,11.5660867,1940 Bjørkelangen (Bjørkelangen),1940,Akershus
Bjørnsvik 4500 Mandal,58.0268181,7.4534802,4514 Mandal,4514,Agder
Bjugn,63.7649663,9.808629,7160 Bjugn (Bjugn),7160,Trøndelag
Blakset,61.8599076,6.5313049,6795 Blakset (Blakset),6795,Vestland
Blommenholm,59.9001582,10.5522286,"Blommenholm, Sandvika",1365,Akershus
Bodø flyplass,67.277773,14.394943,"Bodo (Bodo), Nordland",,
Bodø,67.3094783,13.9154419971,Bodø,,Nordland
Bøler,59.7263346,11.1812777,1912 Bøler (Bøler),1912,Akershus
Bollerud,59.6883268,9.847607,3322 Bollerud (Bollerud),3322,Buskerud
"Bøn, Eidsvoll",60.2922959,11.2126249,"Bønsbakken, 2073 Råholt",2073,Akershus
Bøn,60.2912103,11.1983858,"Bøn, Råholt",2073,Akershus
"Borge, Stokke",59.2343718,10.277908,"Stokke Ravei, 3160 Stokke",3160,Vestfold
Børgefjell,70.54039,22.51302,"Borgefjell, Hasvik, Troms og Finnmark",,
"Borgenhøy, Holter",,,,,
Borgenhøy,,,,,
Borgestad,63.7121583,9.7351777,"Borgestad, Ørland",7140,Trøndelag
"Borgheim, Nøtterøy",59.2294611,10.4080217,3140 Nøtterø (Tandstad),3140,Vestfold
Borre kirke,59.3823335,10.4598747643,"Borre kirke, Steinbrygga, 3184 Borre",3184,Vestfold
Bøverbru,60.6662105,10.6771824,2846 Bøverbru (Bøverbru),2846,Innlandet
Brandbu,60.4207532,10.5070018,2760 Brandbu (Brandbu),2760,Innlandet
Brandval,60.3157309,12.0181632,2219 Brandval (Brandval),2219,Innlandet
Braskereidfoss,60.7242592,11.8003898,2435 Braskereidfoss (Braskereidfoss),2435,Innlandet
Bratsberg,63.349303,10.4824396,"Bratsberg, Trondheim",,Trøndelag
Brattsberg,63.4905928,11.2568247,"Brattsberg, Stjørdal",,Trøndelag
Breidalen,59.761789,7.4921039,Breidalen,,Telemark
Bremanger,61.84810285,5.0571351826,Bremanger,,Vestland
"Brennhaug, Gudbrandsdalen",59.6727667,11.0673417,"Gudbrandsdalen, Indre Østfold",1821,Østfold
Briskebyen tettsted,60.9035,9.63872,"Etnedal (Briskebyen), Innlandet",,
Brønnøysund Flyplass,65.469115,12.216987,"Bronnoy (Bronnoysund), Nordland",,
Brønnøysund,65.4748755,12.2116394,8900 Brønnøysund,8900,Nordland
"Brøttemsmarka, Klæbu",64.08024,11.7357,"Steinkjer (Klaebu), Trøndelag",,
Brummunddal,,,,,
Brumundal,,,,,
Brumunddal,60.884916,10.9418392,Brumunddal,,Innlandet
Burkelandsfjellet,60.5259322,5.4386457,"Burkelandsfjellet, 5281 Osterøy",5281,Vestland
Buvollen,60.01788265,10.8391798378,"Buvollen, Nittedal",,Akershus
"Byneset,",63.37258575,10.1158564956,"Byneset, Trondheim, Trøndelag",,Trøndelag
Dagali,60.4114528,8.4408805,Dagali (Dagali),,Buskerud
Dagalifjell,60.369098,8.490314,"Torsetlia, Dagalivegen, Torsetlia",,Buskerud
Dal,60.2485635,11.2027904,2072 Dal (Dal),2072,Akershus
Dalen,59.4448745,8.0037607,Dalen (Dalen),,Telemark
Darbu,59.6982808,9.799116,3322 Darbu (Darbu),3322,Buskerud
Davangen,,,,,
"Djupsjøen, Røros",62.5909546,11.5504236208,"Djupsjøen, Røros, Trøndelag",,Trøndelag
Dokka,60.8347165,10.0739023,2870 Dokka,2870,Innlandet
Dovre,62.11462645,9.4403670915,Dovre,,Innlandet
Drag,64.92925,11.0789254,Drag (Drag),,Trøndelag
Drammen,59.6964936,10.17564195,Drammen,,Buskerud
Drangedal,59.09089375,8.9687835465,Drangedal,,Telemark
"Drønen, Austevoll",60.0693078,5.1825517,5394 Drøna (Drøna),5394,Vestland
"Duken, Nøtterøy",59.2294611,10.4080217,3140 Nøtterø (Tandstad),3140,Vestfold
Dypådalen seter,,,,,
E18  Kragerø - Risør,58.871972,9.403197,"Kragero (Kragero), Vestfold og Telemark",,
Eftasåsen 13,59.893524,10.853809,"Eftasåsen 20, 687 Oslo",687,
Egenes 53,58.3494548,6.9615777,"Egenes 53, 4480 Kvinesdal",4480,Agder
"Egge, Steinkjer",64.0222953,11.4638594,7725 Egge (Steinkjer),7725,Trøndelag
"Eggevammen, Steinkjer",,,,,
"Eide Gård, 6180 Sæbø",59.25,6.18333,"Hjelmeland (Saebo), Rogaland",,
Eidsvåg,62.7766194,8.0651996,6460 Eidsvåg (Eidsvåg),6460,Møre og Romsdal
Eidsvågnesset,,,,,
Eidsvågsneset,60.44541,5.28154,"Eidsvågsneset, Bergen",,
Eidsvoll,60.41629645,11.2555442497,Eidsvoll,,Akershus
Eigersund,58.40343595,5.9258202658,Eigersund,,Rogaland
Eikebygda,,,,,
Eikelandsosen,60.2407343,5.7450954,5640 Eikelandsosen (Eikelandsosen),5640,Vestland
Eiksmarka,59.946903,10.6260669,"Eiksmarka, Østerås",1359,Akershus
Eksingedalen,61.865372,10.211978,"Eksingedalen, 2477 Stor-Elvdal",2477,Innlandet
Elvebakken,68.6968222,16.9284473,Elvebakken (Elvebakken),,Troms
Elvegård,68.2563423,17.4025713,Elvegården (Elvegården),,Nordland
"Elvenes, Kolvereid",64.86042,11.56312,"Elvenes, 7970 Kolvereid",7970,
"Elvepromenaden, Trondheim",63.41247,10.41322,"Trondheim (Trondheim), Trøndelag",,
Engerdal,61.9734157,11.9400961979,Engerdal,,Innlandet
"Engrønningen, Nøtterø",59.2294611,10.4080217,3140 Nøtterø (Tandstad),3140,Vestfold
Espelifjell,60.935556,9.575833,"Valdres, Etnedal, Espelifjell, Etnedal, Innlandet",,
Espevær,59.5900345,5.1523325,5444 Espevær (Espevær),5444,Vestland
Etne,59.7985899,6.2949949557,Etne,,Vestland
Etterstadsletta,59.9092655,10.7996035,"Etterstadsletta, 0660 Oslo",660,
Fåberg,61.6716408,7.3269297,Fåberg (Fåberg),,Vestland
Fagernes,60.9860981,9.236413,2900 Fagernes,2900,Innlandet
Fagernesbroen,,,,,
Fagerstrand,59.7396833,10.5974391,1454 Fagerstrand (Fagerstrand),1454,Akershus
Fana Høgre Almenskole,60.290324,5.319252,"Fana stadion, 5239 Radal",5239,
Fantofthøyden,,,,,
Farberg,61.0916774,10.589489,"Farberg, Ringsaker",2616,Innlandet
Farstad,68.1906027,13.6622111,Farstad (Farstad),,Nordland
Farsund,58.0387373,6.5848273552,Farsund,,Agder
Faukstad,61.7108902,9.4231655,"Faukstad, Sel",2677,Innlandet
Feiring,60.4876024,11.156991,2093 Feiring (Feiring),2093,Akershus
Femunden,62.17630995,11.9000750104,"Femunden, Innlandet",,Innlandet
Fetsundbrua,,,,,
Fevik,58.3806915,8.6769086,4870 Fevik (Fevik),4870,Agder
Fiane,58.8042522,9.0773465,4993 Fiane (Fiane),4993,Agder
Fiksdal i Vestnes,62.6189428,6.852755,"Fiksdal post i butikk, Nakkedalsvegen, 6394 Fiksdalen",6394,Møre og Romsdal
"Finnbyen, Lofoten",70.49983,23.98277,"Hammerfest (Finnbyen), Troms og Finnmark",,
Fiskefelt v/Båtsfjord,59.8676431,10.4289234,"Skaugumsåsen V, Nedre Kanonvei, 1384 Tømmervika",1384,Akershus
"Fjellheim, Thingelstad",59.4175778,10.0118055,"Tingelstad, Larvik",,Vestfold
"Fjellstad, Bamble",59.0137889,9.7047861,"Fjellstad, Langesund",3961,Telemark
Fjerdingby,59.921804,11.0738113,2008 Fjerdingby (Fjerdingby),2008,Akershus
Fjørangen,,,,,
Fjøsanger,60.3467972,5.3321972,"Fjøsanger, Bergen",5230,Vestland
Flendalen i Trysil,61.328613,12.162299,"F6 Hytteheis I, Trysil",,
Flesland,60.2932079,5.2113211,"Flesland, Bergen",5258,Vestland
Flisa,60.6131745,12.0108926,2270 Flisa (Flisa),2270,Innlandet
Fløibanen,60.396408,5.330544,"Fløibanen, Bergen",,
Fløien,60.394358,5.343555,"Fløien Folkerestaurant, Fløyfjellet, 5019 Bergen",5019,Vestland
Fløyrestauranten,,,,,
Fluberg,60.7682194,10.2477333,2862 Fluberg (Fluberg),2862,Innlandet
Follebu kirke,61.22601425,10.2677059444,"Follebu kirke, Holsbakkan, 2656 Follebu",2656,Innlandet
Follestad,62.1908168,6.2392055,6156 Follestad (Follestad),6156,Møre og Romsdal
Fon,59.4124765,10.2080226,3175 Fon (Fon),3175,Vestfold
Fonåsfjellet,,,,,
Fonnes,60.8040502,4.9809917,"Fonnes, Austrheim",5953,Vestland
Forsanvatnet,67.91934,15.68374,"Forsanvatnet, Steigen, Nordland",,
"Fredheim, Nord Kisa",60.0282673,12.0908834,2235 Kisa (Kisa),2235,Innlandet
Fredrikstad,59.2133614,10.9361604,Fredrikstad,,Østfold
Frogner,60.0245768,11.1024311,2016 Frogner (Frogner),2016,Akershus
Froland,58.5872846,8.6004379851,Froland,,Agder
Frøya,64.0705003,8.8895076597,Frøya,,Trøndelag
"Fuglerud, Bøn",60.29134,11.19862,"Eidsvoll (Bon), Viken",,
Funnemark,59.31667,9.18333,"Funnemark (Nome), Vestfold og Telemark",,
Furuåsen,59.1594083,10.0594639,Furuåsen,,Vestfold
Fyllingsdalen,60.3470096,5.2926415082,"Fyllingsdalen, Bergen",,Vestland
Gamle Kyrkjeveg 2,60.3088,5.352762,"Gamle Kyrkjeveg, Apeltunvegen, 5222 Bergen",5222,Vestland
Gardermoen flyplass,60.1664345,11.1577227516,"McDonald's Gardermoen, Næringsparkvegen, 2068 Ullensaker",2068,Akershus
Garthus,60.7090983,9.7106617,Garthus (Garthus),,Innlandet
Gauldalen,62.9607963,10.826678,Gauldalen,,
Geilo,60.5337182,8.2089732,3580 Geilo (Geilo),3580,Buskerud
"Gillund Gård, Stange",60.716393,11.194283,"Stange (Stange), Innlandet",,
Gimsøyfjorden,,,,,
Giske,62.6402685,5.7211064603,Giske,,Møre og Romsdal
"Gjeien gård, Andebu",59.304034,10.179006,"Sandefjord (Andebu), Vestfold og Telemark",,
"Gjerdåker, Voss",60.6394563,6.4637522,"Gjerdåker, Rykkesvegen, 5705 Vossavangen",5705,Vestland
"Gjersø bro, Mosseveien",59.27517,10.27515,"Gjersø, Sandefjord, Vestfold og Telemark",,
Gjerstad,58.8782545,8.9797420554,Gjerstad,,Agder
Gjettum,59.9072563,10.5283887,"Gjettum, Sandvika",Gjettum,Akershus
Gjøvik,60.87216165,10.5038863795,Gjøvik,,Innlandet
Glomma,59.7795306,11.1519556,"Glomma, Enebakk",Glomma,Akershus
Godøy,62.4686687,6.0162619,6055 Godøy (Godøy),,Møre og Romsdal
Granberget,61.7456111,11.7500333,Granberget (Granberget),,Innlandet
Grand Canaria Playa del I,,,,,
"Granollers, Spania",,,,,
"Granrudmoen, Øyer",61.2422669,10.4389639,2636 Hafjell,,Innlandet
Graverdalen i Valebø,59.3129215,9.3322542,Valebø (Valebø),,Telemark
Grefsen,59.9523361,10.7866944,"Grefsen, Oslo",Grefsen,
Grensevn. - Økervn.,,,,,
Grensevn.,,,,,
Gressbakken,,,,,
Gressviksletta,,,,,
Grimstad,58.2839967,8.7128291187,Grimstad,,Agder
Griniveien,59.9475221,10.6440401,"Griniveien, 0760 Oslo",Røa,
"Grønli, Maura",60.25105,11.0426555,"Grønli, Maura",Grønli,Akershus
Grostøl v/Odda,59.2168056,6.2923002,"Grøvstøl, Rogaland",,Rogaland
"Grostølsnuten, Seljestad",59.89784,6.54955,"Grostølsnuten, Ullensvang, Vestland",,Vestland
Grue Finnskog,60.4181189,12.4035537,Grue Finnskog (Grue Finnskog),,Innlandet
"Grunnreis, Sørreisa",69.1790326,18.0668921,Grunnreisa (Grunnreisa),,Troms
"Grunnreis, Sørreisa.",69.1790326,18.0668921,Grunnreisa (Grunnreisa),,Troms
Gudbrandsdalen,59.6727667,11.0673417,"Gudbrandsdalen, Indre Østfold",Gudbrandsdalen,Østfold
Gulskagen,,,,,
Hadeland,60.00317455,10.6326022135,"Hadeland, Oslo",Hadeland,
Haga,60.056249,11.3836384,1929 Haga (Haga),,Akershus
Hagabru,,,,,
"Hagafoss, Geilo",60.5337182,8.2089732,3580 Geilo (Geilo),,Buskerud
Hagatjern,59.7286346,10.0481223185,"Hagatjern, Drammen, Buskerud",,Buskerud
"Hakvåg, 8090 Våg",67.9422,15.22451,"Hakvåg, Steigen, Nordland",,
"Halden Gård, Dagali",60.406027,8.440761,"Hol (Dagali), Viken",,
Halden,59.0680555,11.5371910022,Halden,,Østfold
Hallingdal,60.6603622,10.7875265,"Hallingdal, Østre Toten",Hallingdal,Innlandet
Halsnøy kloster,59.7975197,5.656312,5455 Halsnøy kloster (Halsnøy kloster),,Vestland
Haltug,,,,,
Hamar,61.0014937,11.1647964101,Hamar,,Innlandet
Hamburg - Costa Rica,59.6172,10.7682028,"Hamborg, Vestby",Hamborg,Akershus
"Hammerstad, Eidsvoll",60.3315613,11.2147012,"Hammerstad, Eidsvoll",Hammerstad,Akershus
Hammerstadkrysset,,,,,
Hans Hansens gt. Skien,59.20962,9.60897,"Skien (Skien), Vestfold og Telemark",,
Håøya,59.0218258,9.8235111032,"Håøya naturreservat, Porsgrunn",,Telemark
Haraldsvei,,,,,
Harstad,68.799943,16.5440322,Harstad,,Troms
"Haslemo, Flisa",60.6131745,12.0108926,2270 Flisa (Flisa),,Innlandet
Haug,68.1372172,13.5272185,8372 Haug (Haug),,Nordland
Haugesund,59.46824785,5.0827612136,Haugesund,,Rogaland
Havøysund,70.9963105,24.6609576,9690 Havøysund - Ávanuorri (Havøysund - Ávanuorri),,Finnmark
Hegra,63.4641248,11.1142474,Hegra (Hegra),,Trøndelag
Heiavann i Fet,69.9480206,23.186483,"The Rock Art of Alta, Altaveien, 9512 Alta",Hjemmeluft øvre,Finnmark
Helgelandsmoen,60.1104355,10.2294183372,"Helgelandsmoen, Furuhallveien, 3530 Hole",,Buskerud
"Helgensgt., Bergen",60.338792,5.416049,"Bergen, Vestland",,
Hellesvik i Lyssøysund,60.22150295,10.3698432457,"Kistefoss I, Kistefossveien, 3520 Jevnaker",Kistefoss,Akershus
"Hellevn, Minde",,,,,
Helsfyr Tbanest.,59.91689225,10.8086166962,"Helsfyr Atrium, Strømsveien, 0665 Oslo",Gamle Oslo,
Hemne,63.290021,9.088549,"Hemne bibliotek, Vorphaugen, 7200 Kyrksæterøra",Kjørse,Trøndelag
Hemsedal,60.9282437,8.38348693,3560 Hemsedal,,Buskerud
Henningsvatnet,64.08725,11.85422,"Henningsvatnet, Steinkjer, Trøndelag",,
Henningvann,,,,,
Henningvatnet,63.92570125,11.7037141434,"Henningvatnet, Steinkjer, Trøndelag",,Trøndelag
Henningvola,63.9322849,11.6846327,"Henningvola hytteområde, Steinkjer",,Trøndelag
Herøysundet,59.9234537,5.798846,5462 Herøysund (Herøysund),,Vestland
"Hesjevoll, Jostedalen",61.61173,7.28289,"Hesjevoll, Luster, Vestland",,
"Hessdalen, 7480 Ålen",62.84185,11.3013,"Holtalen (Ålen), Trøndelag",,
Hessdalen,62.7932904,11.1884916,"Hessdalen, Holtålen",Hessdalen,Trøndelag
"Hetlebakken, Åsane",60.471942,5.390854,"Hetlebakken snuplass, Hetlebakkvegen, 5111 Bergen",Hetlebakka,Vestland
"Hetlebakken, Nyborg",60.473308,5.332746,"Nyborg, Bergen, Vestland",Nyborg,
Hetleviksåsen,,,,,
Hildestad,61.3211569,7.2226944,6879 Hildestad (Hafslo),,Vestland
Hinningvatn,,,,,
"Hisøy, Arendal",58.4356296,8.7570361467,"Hisøy, Kolbjørnsvik, Agder",,Agder
Hisøy,58.4356296,8.7570361467,"Hisøy, Kolbjørnsvik, Agder",,Agder
Hitland,60.4882412,5.2857327,"Hitland, Bergen",Hitland,Vestland
Hjelestadskiftet,,,,,
"Hoemsetra, Eikesdal",,,,,
Hof,59.530321,10.0883162,3090 Hof (Hof),,Vestfold
"Høgstad, Jæren",59.3213381,9.6572415421,"Hogstad, Opdalsveien, Opdalen",,Telemark
Holandsvik,,,,,
Holandsvika,66.722611,13.676358,"Holandsvika, Brattland, Meløy, Nordland",Brattland,Nordland
"Holdhus, Fusa kommune",60.16225,5.593431,"Bjørnafjorden (Fusa), Vestland",,
Holmestrand,59.5591252,10.1531701991,Holmestrand,,Vestfold
Holmlia,59.8370389,10.7899889,"Holmlia, Oslo",Holmlia,
"Holmlia, Oslo",59.8370389,10.7899889,"Holmlia, Oslo",Holmlia,
Holter,60.1458281,11.0517135,2034 Holter (Holter),,Akershus
Hønefoss,60.1662082,10.255486,3510 Hønefoss,,Buskerud
Hopland,61.86779,6.3133295,6796 Hopland (Randabygda),,Vestland
Hormindal,,,,,
Hornindal,61.9743535,6.5250604,6763 Hornindal (Grodås),,Møre og Romsdal
Horten,59.4101728,10.4437391861,Horten,,Vestfold
Høvik,59.2415191,11.4806807,Høvik (Høvik),,Østfold
Hovin,63.1055604,10.2241132,7236 Hovin (Hovin),,Trøndelag
Høybråten. Oslo,59.9453932,10.9216602,"Høybråten, Oslo",Høybråten,
Høyjord kirke,59.366383,10.120818,"Høyjord kirke, Skjelbredveien, Høijord",Skjelbred,Vestfold
Høyjord,59.555275,10.1206389,"Høyjord, Holmestrand",Høyjord,Vestfold
Hullvannet (Kragerø),58.8711515,9.4144122613,"Kragerø kirke, Jøransberg, 3770 Kragerø",Biørnebyen,Telemark
Hunder - Losna,61.3840605,10.2248278,Losna (Losna),,Innlandet
Hurum,63.4400166,10.4791527,"Hurum, Trondheim",Hurum,Trøndelag
Husø,59.626383,7.8525882,"Huso, Vinje",Huso,Telemark
Husøy,59.2389718,10.4635867,3132 Husøy (Husøy),,Vestfold
Hvalsmoen,60.19173,10.2914185787,"Hvalsmoen, Ringerike, Buskerud",,Buskerud
"Hvam, Skedsmo",59.7830858,11.4626292,1960 Skedsmo (Løken),,Akershus
Hyttbakken,63.2017781,11.1345577,"Hyttbakken, Selbu",Hyttbakken,Trøndelag
Ile,59.5171998,5.7996229,Ile (Ile),,Rogaland
Ilseng,60.7751068,11.2220867,2344 Ilseng (Ilseng),,Innlandet
"Innbygda, Trysil",61.315145,12.2638609,Trysil (Trysil),,Innlandet
Ivedalsvann,,,,,
Jægervannet,,,,,
Jakobsli,63.4158236,10.493695,"Jakobsli, Trondheim",Jakobsli,Trøndelag
Jar,59.9241194,10.6180722,"Jar, Bærum",Jar,Akershus
Jaren,60.3925694,10.5617639,2770 Jaren (Jaren),,Innlandet
Jarer,,,,,
Jegerveien,58.8949953,5.7196136,"Jegerveien, 4035 Stavanger",Godeset,Rogaland
Jeløy,59.4641086,10.6444529913,"Jeløy, Moss, Østfold",,Østfold
Jevnaker,60.28255445,10.4084578565,3520 Jevnaker,,Akershus
Jørstadmoen,61.1455355,10.3848109,2625 Jørstadmoen (Jørstadmoen),,Innlandet
"Kågsund, Skjervøy",,,,,
"Kalandseid, Bergen",60.338792,5.416049,"Bergen, Vestland",,
"Kalandseidet, Bergen",60.3943055,5.3259192,Bergen,,Vestland
Kjeller flyplass,59.96985165,11.0357755028,"Kjeller Airport, Fetveien, 2007 Kjeller",Volla,Akershus
"Kjellmyra, Gjeåsen",60.65,12.03333,"Asnes (Kjellmyra), Innlandet",,
Kjellmyra,60.6464832,12.038723,2280 Kjellmyra (Kjellmyra),,Innlandet
Kjerringvik,59.0412286,10.2260649,Kjerringvik (Kjerringvik),,Vestfold
Kjøpsvik,68.0973005,16.3786373,8590 Gásluokta - Kjøpsvik (Gásluokta - Kjøpsvik),,Nordland
Kløfta,60.0740687,11.1380487,2040 Kløfta (Kløfta),,Akershus
"Klokkarstua, Hurum",63.4400166,10.4791527,"Hurum, Trondheim",Hurum,Trøndelag
"Købehavngata, Oslo 5",,,,,
Kolbotn,59.8106447,10.7999058,1410 Kolbotn (Kolbotn),,Akershus
"kollåsen, Ulset i Åsane",,,,,
Kolstad,63.8233008,11.8946594,Kolstad (Kolstad),,Trøndelag
"Komsafjellet, 9501 Alta",69.97585,23.276,"Komsafjellet, 9501 Alta",,
"Kongensgt, Trondheim",63.41247,10.41322,"Trondheim (Trondheim), Trøndelag",,
Kongsvinger,60.1899109,12.2160230653,Kongsvinger,,Innlandet
Konnerud,59.717884,10.1489244,3032 Konnerud (Konnerud),,Buskerud
"Korneset, Fanafjorden",62.17283,11.85045,"Korneset, Engerdal, Innlandet",,
"Korsnes, Storjord",62.2683574,7.3618051,"Korsnes, Fjord",Korsnes,Møre og Romsdal
Kr. sand.,59.4840165,6.2508666,Sand (Sand),,Rogaland
Kragerø,58.8696217,9.4142145,Kragerø,,Telemark
Kråkstad,63.1919421,11.1264126,Kråkstad (Kråkstad),,Trøndelag
Kristianlyst skole,58.937698,5.734768,"Kristianslyst skole, Skolevollen, 4018 Stavanger",Hillevåg,Rogaland
Kristianlyst ungdomsskole,59.821337,10.633182,"Alværn ungdomsskole, 1453 Nesodden",Alværn,Akershus
Kristiansand,58.0856276,7.9318580288,Kristiansand,,Agder
Kristiansund,63.2168194,7.5452589965,Kristiansund,,Møre og Romsdal
Krokeide,60.2271889,5.2971472,5244 Krokeide (Bergen),,Vestland
Kronåsen,,,,,
Kvaløya,67.6749889,14.6837584,"Kvaløya, Steigen, Nordland",,Nordland
Kvesjøen i Lierne,64.4939537,13.8592576209,"Kvesjøen, Lierne, Trøndelag",,Trøndelag
Kvinesdal,58.51813075,6.9539610197,Kvinesdal,,Agder
Kvinnherad,59.95317235,6.0325140504,Kvinnherad,,Vestland
Lade postkontor,69.2299015,17.9816466154,"Finnsnes Postkontor, Smørhusbakken, 9300 Finnsnes",Luneborg,Troms
Lærdalsøyri,61.0987561,7.4825328,6887 Lærdalsøyri (Lærdalsøyri),,Vestland
Laksevåg,60.3876083,5.2925722,"Laksevåg, Bergen",Laksevåg,Vestland
Lambertsetervn.,,,,,
Landås,58.4919008,7.8404775,Landås (Landås),,Agder
Landåstorget,60.36306735,5.36857027,"Landåstorget, Landås, Bergen, Vestland",Landås,Vestland
Landfalløya,59.7490961,10.1688641,"Landfalløya, Bragernes, Drammen",,Buskerud
Larkollen,59.330383,10.6702747,1560 Larkollen (Larkollen),,Østfold
Larvik,59.0967308,10.02192996,Larvik,,Vestfold
Lavangen,68.7169832,17.8162747549,9357 Lavangen,,Troms
Leikvikfjell,,,,,
Leira i Valdres,60.9712844,9.2915438,2920 Leira (Leira),,Innlandet
Leira Sentrum,60.971523,9.293082,"Leira sentrum, Kongsvegen, 2920 Leira",Sylvsmedhaugen,Innlandet
Leirsund,59.9968544,11.0874371,2015 Leirsund (Leirsund),,Akershus
Leksvik,63.6727318,10.6232322,7120 Leksvik (Leksvik),,Trøndelag
Lena v/Gjøvik,60.676485,10.81747,"Lena-Valle videregående skole, Lena, 2850 Lena",,
Lensvik,63.5130903,9.8088303,7316 Lensvik (Lensvik),,Trøndelag
Levanger,63.6964518,11.2238804405,Levanger,,Trøndelag
"Liagrenda, Ringebu",61.4385917,10.1362556,Liagrenda (Liagrenda),,Innlandet
"Lidarheim, Åsbygda",68.11827,13.65493,"Lidarheim, Vestvagoy, Nordland",,
Lier,59.84531345,10.2115525306,Lier,,Buskerud
"Lille Breivik, Askøy",60.434167,5.179677,"Askoy (Askøy), Vestland",,
Lilleakervn.,,,,,
Lillebergsvingen,59.9196704,10.7982263,"Lillebergsvingen, 0662 Oslo",Valle,
Lillehammer,61.1333408,10.4265855441,Lillehammer,,Innlandet
Lillestrøm,59.9559239,11.0491122,2003 Lillestrøm,,Akershus
Lindalsberget,59.9424778,12.2620889,"Lindalsberget, Lindalen, Eidskog, Innlandet",Lindalen,Innlandet
Lindås,60.7363494,5.1614412,5955 Lindås (Lindås),,Vestland
Linnestad i Ramnes,59.34225,10.30609,"Linnestad, Tønsberg, Vestfold og Telemark",,
Lista flystasjon,58.1092899,6.5669124,"Lista fyr, Fyrveien, 4563 Vestbygd",,Agder
Ljørdalen,61.3838076,12.684371,2425 Ljørdalen (Ljørdalen),,Innlandet
"Løberg, Skien",59.202805,9.65755,"Løbergvegen, 3719 Skien",Fedraheim,Telemark
Loddefjord,60.361483,5.2331114,"Loddefjord, Bergen",Loddefjord,Vestland
Loen,61.8720877,6.8466459,6789 Loen (Loen),,Vestland
Lofoten,68.20239195,13.6809406566,Lofoten,,
Loftseik,59.3058155,10.4285244,"Loftseik, Tønsberg",Loftseik,Vestfold
"Løken, Holter",60.1382796,11.0548177,"Løken, Holter meieri",Løken,Akershus
Løkeng,70.0996806,21.6014805,"Løkeng, Kvænangen",Løkeng,Troms
Løkken verk,63.1257479,9.7053282,7332 Løkken Verk (Løkken Verk),,Trøndelag
Løkken Verk,63.1257479,9.7053282,7332 Løkken Verk (Løkken Verk),,Trøndelag
"Lomdalen, Espeland",58.35,7.03333,"Kvinesdal (Espeland), Agder",,
Lønninghavn,,,,,
Lørenskog kirke,59.9245565,10.984786238,"Lørenskog kirke, Hammerveien, 1474 Lørenskog",Mellom-Hammer,Akershus
Lørenskog postkontor,59.9245565,10.984786238,"Lørenskog kirke, Hammerveien, 1474 Lørenskog",Mellom-Hammer,Akershus
